//Display color interface definition.
DISP_COLOR_R_WIDTH,10,Red bit-width.
DISP_COLOR_G_WIDTH,10,Green bit-width.
DISP_COLOR_B_WIDTH,10,Blue bit-width.
DISP_COLOR_R_RANGE,DISP_COLOR_R_WIDTH-1:0,Red color bit range.
DISP_COLOR_G_RANGE,DISP_COLOR_G_WIDTH-1:0,Green color bit range.
DISP_COLOR_B_RANGE,DISP_COLOR_B_WIDTH-1:0,Blue color bit range.

//Pixel positions.
DISP_WIDTH,640,Display width (in pixels).
DISP_HEIGHT,480,Display height (in lines).
DISP_X_MAX_VALUE,DISP_WIDTH-1,Maximum X-axis position value.
DISP_X_WIDTH,max_width(DISP_X_MAX_VALUE),Display X-axis width.
DISP_X_MAX,DISP_X_WIDTH'dDISP_X_MAX_VALUE,Maximum X-axis position.
DISP_X_RANGE,DISP_X_WIDTH-1:0,Display X-axis range.
DISP_Y_MAX_VALUE,DISP_HEIGHT-1,Maximum Y-axis position value.
DISP_Y_WIDTH,max_width(DISP_Y_MAX_VALUE),Display Y-axis width.
DISP_Y_RANGE,DISP_Y_WIDTH-1:0,Display Y-axis range.
DISP_Y_MAX,DISP_Y_WIDTH'dDISP_Y_MAX_VALUE,Maximum Y-axis position.

//Horizontal sync parameters.
DISP_H_OFFSET,0,Horizontal screen offset (in cycles).\nNegative values shift screen to the left.\nNote: -48<OFFSET<16
DISP_H_DATA,DISP_WIDTH,H-sync line data length (in cycles).
DISP_H_FRONT,16-DISP_H_OFFSET,H-sync front porch (in cycles).
DISP_H_SYNC,96,H-sync length (in cycles).
DISP_H_BACK,48+DISP_H_OFFSET,H-sync back porch (in cycles).
DISP_H_LENGTH,DISP_H_DATA+DISP_H_FRONT+DISP_H_SYNC+DISP_H_BACK,Total line time (in cycles).
DISP_H_MAX_COUNT,DISP_H_LENGTH-1,Maximum H-sync counter value.
DISP_H_COUNTER_WIDTH,max_width(DISP_H_MAX_COUNT),H-sync counter width.
DISP_H_COUNTER_RANGE,DISP_H_COUNTER_WIDTH-1:0,H-sync counter range.
DISP_H_SYNC_START,DISP_H_COUNTER_WIDTH'dDISP_H_DATA+DISP_H_FRONT-1,H-sync start (in cycles).
DISP_H_SYNC_END,DISP_H_COUNTER_WIDTH'dDISP_H_SYNC_START+DISP_H_SYNC,H-sync end (in cycles).

//Vertical sync parameters.
DISP_V_DATA,DISP_HEIGHT,V-sync frame data length (in lines).
DISP_V_FRONT,10,V-sync front porch (in lines).
DISP_V_SYNC,2,V-sync length (in lines).
DISP_V_BACK,33,V-sync back porch (in lines).
DISP_V_LENGTH,DISP_V_DATA+DISP_V_FRONT+DISP_V_SYNC+DISP_V_BACK,Total frame time (in lines).
DISP_V_MAX_COUNT,DISP_V_LENGTH-1,Maximum V-sync counter value.
DISP_V_COUNTER_WIDTH,max_width(DISP_V_MAX_COUNT),V-sync counter width.
DISP_V_COUNTER_RANGE,DISP_V_COUNTER_WIDTH-1:0,V-sync counter range.
DISP_V_SYNC_START,DISP_V_COUNTER_WIDTH'dDISP_V_DATA+DISP_V_FRONT-1,V-sync start (in cycles).
DISP_V_SYNC_END,DISP_V_COUNTER_WIDTH'dDISP_V_SYNC_START+DISP_V_SYNC,V-sync end (in cycles).
