#include !"gpu_inst_controller.csv"

/////////////////////////////////////////////
// Bitmap File Format
// Note: Only Windows V3 format supported.
//
// -------------------------
//     File Header (14B)
// -------------------------
// | Magic Number (2B)     |
// | File Size (4B)        |
// | Reserved (4B)         |
// | Data Offset (4B)      |
// -------------------------
//     Info Header (40B)
// -------------------------
// | Header Size (4B)      |
// | Pixel Width (4B)      |
// | Pixel Height (4B)     |
// | # Color Planes (2B)   |
// | Color Depth (2B)      |
// | Compression (4B)      |
// | Image Size (4B)       |
// | Horizontal Res (4B)   |
// | Vertical Res (4B)     |
// | Palette Depth (4B)    |
// | Important Colors (4B) |
// -------------------------
//       Color Palette
// -------------------------
// | Blue (1B)             |
// | Green (1B)            |
// | Red (1B)              |
// | Unused (1B)           |
// |   [x Palette Depth]   |
// -------------------------
//        Image Data
// -------------------------
// | [ Depends on size,  ] |
// | [ compression, and  ] |
// | [ color palette.    ] |
// -------------------------
//
// Note: Size values are in byte, unless
//       otherwise noted.
//
// Source: http://en.wikipedia.org/wiki/BMP_file_format
/////////////////////////////////////////////

//Magic numbers (bitmap format identifiers).
BMP_MAGIC_BM,16'h4D42,Magic number - Windows 3.1, 95, NT, etc.
BMP_MAGIC_BA,16'h4142,Magic number - OS/2 bitmap array.
BMP_MAGIC_CI,16'h4943,Magic number - OS/2 color icon.
BMP_MAGIC_CP,16'h5043,Magic number - OS/2 color pointer.
BMP_MAGIC_IC,16'h4349,Magic number - OS/2 icon.
BMP_MAGIC_PT,16'h5450,Magic number - OS/2 pointer.

//Information header sizes.
BMP_IH_SIZE_V1,16'd12,OS/2 V1.
BMP_IH_SIZE_V2,16'd64,OS/2 V2.
BMP_IH_SIZE_V3,16'd40,Windows V3.
BMP_IH_SIZE_V4,16'd108,Windows V4.
BMP_IH_SIZE_V5,16'd124,Windows V5.

//Compression types.
BMP_COMP_RGB,16'd0,Compression type: none.
BMP_COMP_RLE8,16'd1,Compression type: RLE, 8 bits/pixel.
BMP_COMP_RLE4,16'd2,Compression type: RLE, 4 bits/pixel.
BMP_COMP_BIT_FIELDS,16'd3,Compression type: bit fields.

//Color depth modes.
BMP_DEPTH_RANGE,2:0,Color depth bit range.
BMP_DEPTH_1,3'd0,1-bit color depth (monochrome).
BMP_DEPTH_4,3'd1,4-bit color depth (16 colors).
BMP_DEPTH_8,3'd2,8-bit color depth (256 colors).
BMP_DEPTH_24,3'd3,24-bit color depth (millions of colors).
