
State Machine - |DE1_SoC_Computer|state
Name state.00010110 state.00010101 state.00000111 state.00000110 state.00000101 state.00000100 state.00000011 state.00000001 state.00000000 state.00011110 
state.00000000 0 0 0 0 0 0 0 0 0 0 
state.00000001 0 0 0 0 0 0 0 1 1 0 
state.00000011 0 0 0 0 0 0 1 0 1 0 
state.00000100 0 0 0 0 0 1 0 0 1 0 
state.00000101 0 0 0 0 1 0 0 0 1 0 
state.00000110 0 0 0 1 0 0 0 0 1 0 
state.00000111 0 0 1 0 0 0 0 0 1 0 
state.00010101 0 1 0 0 0 0 0 0 1 0 
state.00010110 1 0 0 0 0 0 0 0 1 0 
state.00011110 0 0 0 0 0 0 0 0 1 1 
